red_pot,red_score,red_hd,red_hr,blue_pot,blue_score,blue_hd,blue_hr,red_win_probability
1,2512171,2,1,1,2568578,2,1,0.4656310633184021
1,2507970,2,1,1,1859731,2,1,0.8773099824167316
2,3069397,2,1,1,2979261,3,1,0.546087506160055
2,1612855,1,2,1,1850698,2,1,0.29655056372831967
2,1382749,2,2,1,1408186,2,1,0.4717741749904899
1,1115611,2,2,1,1755925,2,2,0.03903390537344609
1,1782282,2,1,1,1877350,2,1,0.42001025358987676
1,2843703,3,1,1,2645932,2,2,0.6102662694238256
1,1976466,2,1,1,2219132,2,1,0.3264079872667497
1,1899901,2,1,2,1726167,2,1,0.645248139270847
1,2154219,2,1,1,2372363,3,1,0.3539427792615477
2,3348506,1,2,2,2569188,1,2,0.8482867493748179
1,3293052,2,1,1,1999111,1,1,0.973738889713902
1,2822046,2,1,1,2545113,2,1,0.6558725309075795
2,2321384,1,2,2,2619092,2,1,0.3196326114203367
2,2174579,1,2,2,2822790,2,1,0.1554240623734211
1,2568654,2,1,1,2494559,2,1,0.5452626551274846
1,2528412,2,1,1,2222343,2,1,0.6918924458540416
1,2787431,2,2,2,1872008,2,1,0.9390050555173323
2,3119680,2,2,1,3195377,2,1,0.4628998191345751
2,2578560,2,2,1,3317663,2,2,0.16378446571885674
4,1793216,3,1,4,1173283,1,2,0.9503079460249563
1,2935378,1,2,4,1972612,1,2,0.9387087011867239
2,2610691,2,2,2,3175608,2,2,0.22335161302774698
2,2763054,2,1,2,2149744,2,2,0.8352138811149356
2,2237767,1,2,2,2570441,2,1,0.29515208596484843
2,2017375,1,3,4,1619507,3,2,0.8032648734617933
2,2734080,1,2,3,1759870,2,2,0.9564926686464829
2,3227953,2,1,1,2658526,2,1,0.7745454128833436
2,2908488,1,2,1,2739379,1,2,0.5920000930888065
3,1967429,2,2,4,1454085,2,3,0.8799022012060428
2,3320959,1,2,2,3324409,2,1,0.4983909105478628
2,3146500,1,2,2,2377081,1,2,0.8619885040507524
3,2625017,2,3,2,3004443,1,2,0.29998850685650935
3,2316280,1,2,1,3421184,2,2,0.06487729233243411
3,2495419,1,2,1,2570316,2,2,0.45427217593343794
3,2158514,3,3,4,2191534,1,2,0.47648630160134653
3,1789773,3,2,4,1962212,1,2,0.36042787230076523
1,2757990,2,2,3,2330992,3,3,0.7432552920129785
4,1487162,1,2,1,3173320,2,2,0.0016192790208712227
3,2485543,2,2,3,2218582,2,1,0.6705289811683355
3,3272339,1,2,3,1969715,2,1,0.9756873513469977
4,1175742,3,1,3,2956281,1,2,0.0001706920689530378
3,2527290,1,3,1,2652249,2,2,0.4256460486272272
3,2509905,2,1,4,1190345,3,1,0.998121553989907
1,2687228,2,2,3,1546170,2,1,0.9841076148323937
2,2031180,2,1,3,2719428,1,2,0.1284956511603479
4,1413338,2,2,1,2782543,2,2,0.004251196779473609
1,2219756,2,1,4,1790149,1,2,0.7982991887943345
1,1987658,1,2,1,2070317,1,2,0.4371200914761987
3,2483328,2,1,1,2472340,1,2,0.5068719018477157
3,2292902,1,2,1,2978777,1,2,0.15467979905837637
1,2955184,2,1,3,2813916,2,1,0.5754552428706197
1,2912220,2,1,4,1979962,1,3,0.9330383779596176
3,2251043,2,2,3,2558181,3,2,0.3096490520499966
4,1921698,1,3,3,2300436,2,2,0.2423414689866361
3,3290664,2,2,1,3959068,1,2,0.23627723163663195
2,1721930,1,3,3,2391586,2,3,0.10095676277822863
2,2642547,2,2,3,2789305,2,3,0.4168505401867326
1,1890036,2,1,4,1343163,1,2,0.9077194879408976
2,2344059,1,2,3,2719648,1,2,0.28186289299557443
2,1193707,1,2,3,2314809,2,1,0.0050469052968727945
2,1923559,2,1,3,1255107,3,1,0.9513952273467661
2,2376607,2,1,3,2048660,1,2,0.7179658898526818
1,1771495,2,2,4,1678265,1,3,0.5831707813995425
2,2735658,2,1,3,1354063,2,2,0.9968511110330589
4,1313585,2,1,2,1903437,2,1,0.0748226142741878
4,1966172,2,2,3,1240388,2,2,0.9632308581964276
4,2001648,2,1,3,1371654,1,2,0.9289724738467688
4,1166962,1,2,3,2352252,1,2,0.003235056600218278
1,2007233,2,1,3,1961489,2,1,0.5356782709093841
1,2139943,2,1,3,2680785,2,1,0.19070304596889276
1,2461927,2,1,3,1788189,2,1,0.8928911834876805
1,2734330,2,1,2,2618365,2,1,0.5668430528924829
1,1860969,2,1,2,2440147,2,1,0.14627075323522476
1,1228287,1,1,2,2384266,2,1,0.004990144136879593
1,2778067,2,1,2,2610139,2,1,0.5956910015264567
1,2190306,2,1,2,1904447,2,1,0.7065222961820299
1,2166906,2,1,2,2320688,2,1,0.3949894315244141
1,2119912,2,1,2,1805289,2,1,0.7337087877349046
1,2248703,2,2,2,1885397,2,2,0.7531757833349223
1,1947710,2,1,3,1344997,2,1,0.9248262296665034
2,1508792,2,1,3,1602176,1,2,0.4077717611813789
1,2184685,2,2,4,1338536,2,2,0.9714813221978633
2,2697264,1,2,2,1693066,1,2,0.9647764168172497
1,2109692,2,1,3,1582990,2,2,0.8677347694782983
3,1485112,1,2,1,1790240,2,1,0.23396049607107372
2,1761930,1,2,2,2248745,2,1,0.17164478347815781
1,2623572,2,1,1,2741681,2,1,0.4320905099834794
2,2007820,2,1,1,1834272,2,1,0.6372699802419548
2,1959490,2,1,1,2741567,1,3,0.09601287548728354
1,1215700,1,2,2,1304486,2,1,0.39211203313724896
2,2018275,2,1,3,815177,1,2,0.9997856140108208
1,1378984,1,2,1,2141633,2,1,0.0436269412110164
1,1283038,1,2,2,1821204,2,1,0.08681505958617464
1,1574374,2,1,2,1681652,2,1,0.3989500945436606
1,1543993,2,1,2,1372753,2,1,0.6760364402152115
2,2159129,2,1,1,1281732,2,2,0.9786056361252855
1,2342250,1,2,1,1767051,2,1,0.8631687754282529
1,1129612,2,1,1,983380,2,1,0.7048946825151758
1,1904917,1,2,1,841439,1,2,0.9992482120028834
1,2499455,2,1,1,2342578,1,2,0.5994019549543776
2,1806335,2,2,1,1306288,2,1,0.8959892564443513
